Date,Price,PE,PB,ROE,ROA
11/28/2014,17.04,11.4377,0.761,6.6842,0.7585
12/5/2014,17.68,11.9063,0.7891,6.7691,0.7683
12/12/2014,17.13,11.4801,0.7638,6.8526,0.7818
12/19/2014,17.62,11.8182,0.7849,6.9462,0.7858
12/26/2014,17.98,12.0876,0.8002,7.0205,0.7959
1/2/2015,17.9,12.0457,0.7958,7.0526,0.7993
1/9/2015,16.98,11.4806,0.7542,7.0499,0.7929
1/16/2015,15.38,10.7356,0.682,6.836,0.7808
1/23/2015,15.73,10.965,0.6973,6.7933,0.7807
1/30/2015,15.15,10.577,0.6709,6.7615,0.7804
2/6/2015,16.49,11.4737,0.7293,6.765,0.7822
2/13/2015,16.61,11.464,0.7335,6.7787,0.787
2/20/2015,16.38,11.2732,0.7228,6.7923,0.7887
2/27/2015,15.81,10.8284,0.6967,6.806,0.7905
3/6/2015,16.22,11.1159,0.713,6.8193,0.7908
3/13/2015,16.09,11.0034,0.7064,6.7898,0.792
3/20/2015,15.84,10.8161,0.6943,6.8022,0.795
3/27/2015,15.31,10.4517,0.6701,6.7824,0.7908
4/3/2015,15.54,10.6115,0.6791,6.7831,0.7909
4/10/2015,15.72,10.7218,0.6854,6.787,0.792
4/17/2015,15.56,10.7598,0.6749,6.6148,0.7679
4/24/2015,15.64,10.8771,0.6774,6.6255,0.769
5/1/2015,16.11,11.2158,0.6966,6.6144,0.7694
5/8/2015,16.45,11.4189,0.7103,6.6287,0.7721
5/15/2015,16.35,11.3174,0.7063,6.6319,0.7741
5/22/2015,16.75,11.573,0.7223,6.6399,0.776
5/29/2015,16.5,11.3628,0.711,6.6541,0.778
6/5/2015,17.19,11.805,0.7399,6.6678,0.7777
6/12/2015,17.49,11.9769,0.752,6.6861,0.7804
6/19/2015,17.17,11.7163,0.7383,6.701,0.7785
6/26/2015,17.41,11.8582,0.7474,6.6948,0.7784
7/3/2015,17.03,11.5656,0.7303,6.684,0.7754
7/10/2015,16.7,11.2753,0.7144,6.6994,0.7774
7/17/2015,18.1,11.8889,0.7756,6.8509,0.8044
7/24/2015,17.9,11.6674,0.7658,6.8753,0.8114
7/31/2015,17.88,11.6209,0.764,6.8766,0.8117
8/7/2015,17.75,11.4842,0.7575,6.884,0.813
8/14/2015,17.7,11.4254,0.7555,6.8914,0.8142
8/21/2015,16.1,10.3687,0.6865,6.8988,0.8155
8/28/2015,16.36,10.5005,0.6969,6.9203,0.8164
9/4/2015,15.65,10.0264,0.6657,6.9255,0.8177
9/11/2015,16.04,10.2304,0.6817,6.9375,0.8189
9/18/2015,15.56,9.915,0.6606,6.945,0.8202
9/25/2015,15.89,10.1285,0.6736,6.9471,0.8215
10/2/2015,15.38,9.875,0.652,6.9238,0.8225
10/9/2015,15.58,10.0775,0.6597,6.8712,0.8132
10/16/2015,16.12,10.424,0.678,6.8236,0.8145
10/23/2015,16.52,10.6728,0.6943,6.8225,0.8158
10/30/2015,16.78,10.8284,0.7043,6.811,0.8147
11/6/2015,17.95,11.5691,0.7526,6.807,0.8156
11/13/2015,17.2,11.0704,0.7203,6.8108,0.8166
11/20/2015,17.65,11.3396,0.7384,6.8147,0.8175
11/27/2015,17.48,11.2242,0.7305,6.8185,0.8185
12/4/2015,17.8,11.4109,0.743,6.8279,0.8194
12/11/2015,16.73,10.6941,0.698,6.8319,0.8233
12/18/2015,16.76,10.6964,0.6987,6.8025,0.8194
12/25/2015,17.27,11.0416,0.7193,6.807,0.8203
1/1/2016,16.83,10.7403,0.7004,6.811,0.821
1/8/2016,15.2,9.7409,0.6332,6.8057,0.814
1/15/2016,14.46,9.3119,0.602,6.8065,0.8131
